Batch,Decom Loss,Relight Loss
1,0.0229,0.3759
2,0.0222,0.3759
3,0.023,0.3758
4,0.0225,0.3757
5,0.0224,0.3757
6,0.0222,0.3756
7,0.023,0.3755
8,0.0227,0.3755
9,0.0227,0.3754
10,0.0223,0.3754
11,0.0222,0.3753
12,0.0224,0.3752
13,0.0219,0.3752
14,0.0219,0.3751
15,0.0218,0.375
16,0.0217,0.375
17,0.0224,0.3749
18,0.0227,0.3748
19,0.0226,0.3748
20,0.0219,0.3747
21,0.0225,0.3746
22,0.0226,0.3746
23,0.0221,0.3745
24,0.0226,0.3744
25,0.0224,0.3744
26,0.0221,0.3743
27,0.0223,0.3743
28,0.0222,0.3742
29,0.0226,0.3741
30,0.0212,0.3741
31,0.022,0.374
32,0.022,0.3739
33,0.0218,0.3738
34,0.0216,0.3738
35,0.0223,0.3737
36,0.0219,0.3736
37,0.0211,0.3736
38,0.0219,0.3735
39,0.0214,0.3735
40,0.0222,0.3734
41,0.0216,0.3734
42,0.0218,0.3737
43,0.0216,0.3733
44,0.0223,0.3731
45,0.0218,0.373
46,0.0213,0.3729
47,0.0212,0.3729
48,0.0218,0.3728
49,0.021,0.3728
50,0.0207,0.3726
51,0.0213,0.3726
52,0.0209,0.3725
53,0.0211,0.3725
54,0.0211,0.3725
55,0.0216,0.3723
56,0.0211,0.3722
57,0.0214,0.3722
58,0.0214,0.3721
59,0.0215,0.372
60,0.0219,0.3719
61,0.0211,0.3719
62,0.0213,0.3718
63,0.0217,0.3717
64,0.021,0.3717
65,0.0217,0.3715
66,0.0208,0.3715
67,0.0209,0.3714
68,0.0208,0.3713
69,0.0217,0.3712
70,0.0209,0.3712
71,0.0215,0.3711
72,0.0213,0.371
73,0.0214,0.3714
74,0.0214,0.3711
75,0.021,0.3715
76,0.0212,0.3707
77,0.0211,0.3706
78,0.0211,0.3707
79,0.0208,0.3708
80,0.0211,0.3704
81,0.0208,0.3703
82,0.0209,0.3704
83,0.0208,0.3702
84,0.0208,0.3701
85,0.0207,0.37
86,0.0213,0.3699
87,0.021,0.3699
88,0.0206,0.3699
89,0.0204,0.3697
90,0.021,0.3697
91,0.0214,0.3696
92,0.0209,0.3695
93,0.0208,0.3694
94,0.0208,0.3693
95,0.0212,0.3693
96,0.0207,0.3692
97,0.0208,0.3692
98,0.0203,0.3691
99,0.0203,0.369
100,0.0201,0.3689
101,0.0212,0.3688
102,0.0205,0.3687
103,0.0211,0.3687
104,0.0208,0.3687
105,0.0213,0.3685
106,0.0213,0.3685
107,0.0207,0.3684
108,0.0207,0.3683
109,0.0208,0.3682
110,0.0203,0.3683
111,0.0202,0.3682
112,0.0207,0.368
113,0.0204,0.3679
114,0.0202,0.3678
115,0.0203,0.3678
116,0.0205,0.3677
117,0.0199,0.3676
118,0.02,0.3675
119,0.0201,0.3675
120,0.0199,0.3674
121,0.0199,0.3673
122,0.02,0.3671
123,0.0202,0.3671
124,0.0201,0.367
125,0.02,0.3669
126,0.0204,0.3668
127,0.0204,0.3668
128,0.0198,0.3667
129,0.0198,0.3666
130,0.02,0.3665
131,0.02,0.3664
132,0.0197,0.3664
133,0.0198,0.3664
134,0.0197,0.3667
135,0.02,0.3661
136,0.0198,0.366
137,0.0202,0.366
138,0.0201,0.3658
139,0.0198,0.3658
140,0.0199,0.3658
141,0.02,0.3665
142,0.0198,0.3655
143,0.0196,0.3656
144,0.0202,0.3653
145,0.0199,0.3653
146,0.0194,0.3652
147,0.0196,0.3651
148,0.0195,0.3651
149,0.0195,0.365
150,0.0198,0.3648
151,0.0195,0.3648
152,0.0194,0.3647
153,0.0196,0.3647
154,0.0196,0.3645
155,0.0198,0.3644
156,0.0196,0.3643
157,0.0196,0.3643
158,0.0195,0.3642
159,0.0192,0.3641
160,0.0195,0.3641
161,0.0193,0.3639
162,0.0195,0.3641
163,0.0192,0.3637
164,0.0195,0.3636
165,0.02,0.3636
166,0.0192,0.3641
167,0.0192,0.3636
168,0.0193,0.3633
169,0.0194,0.3632
170,0.0198,0.3631
171,0.0193,0.363
172,0.0186,0.3629
173,0.0194,0.3628
174,0.0194,0.3628
175,0.0195,0.3627
176,0.0191,0.3626
177,0.0199,0.3626
178,0.0194,0.3625
179,0.0196,0.3624
180,0.0191,0.3623
181,0.0192,0.3624
182,0.0191,0.3621
183,0.0195,0.3621
184,0.0192,0.362
185,0.0195,0.3619
186,0.0195,0.3618
187,0.0193,0.3618
188,0.0194,0.3616
189,0.0188,0.3615
190,0.0192,0.3614
191,0.0191,0.3614
192,0.0191,0.3613
193,0.0188,0.3613
194,0.0192,0.3611
195,0.019,0.361
196,0.0188,0.3609
197,0.0189,0.3617
198,0.0188,0.3608
199,0.019,0.3607
200,0.019,0.3606
201,0.0188,0.3605
202,0.0187,0.3604
203,0.0188,0.3603
204,0.0186,0.3603
205,0.0186,0.3603
206,0.0189,0.3602
207,0.0186,0.3602
208,0.0184,0.36
209,0.0188,0.3598
210,0.0186,0.3597
211,0.0187,0.3597
212,0.0192,0.3595
213,0.0183,0.3595
214,0.0186,0.3593
215,0.0183,0.3594
216,0.0185,0.3591
217,0.0187,0.359
218,0.0186,0.3589
219,0.0187,0.3596
220,0.019,0.3589
221,0.0185,0.3587
222,0.0184,0.3588
223,0.0189,0.3585
224,0.0188,0.3587
225,0.0184,0.3583
226,0.0188,0.3583
227,0.0186,0.3582
228,0.0183,0.3581
229,0.0185,0.358
230,0.0185,0.3579
231,0.0189,0.3578
232,0.019,0.3577
233,0.0188,0.3576
234,0.0186,0.3577
235,0.0185,0.3575
236,0.0186,0.3573
237,0.0185,0.3574
238,0.0186,0.3572
239,0.0182,0.3574
240,0.0183,0.3569
241,0.0184,0.357
242,0.019,0.3568
1,0.0184,0.3567
2,0.0182,0.357
3,0.0185,0.3565
4,0.0181,0.3563
5,0.0184,0.3565
6,0.0181,0.3566
7,0.0187,0.3561
8,0.0181,0.3561
9,0.0184,0.3559
10,0.018,0.3559
11,0.0181,0.3557
12,0.0185,0.3556
13,0.0178,0.3555
14,0.0177,0.3554
15,0.0176,0.3553
16,0.0177,0.3553
17,0.0185,0.3551
18,0.0185,0.3551
19,0.0184,0.355
20,0.018,0.3549
21,0.0183,0.3547
22,0.0182,0.3546
23,0.018,0.3547
24,0.0182,0.3544
25,0.0177,0.3544
26,0.0181,0.3542
27,0.0179,0.3542
28,0.0181,0.3541
29,0.0182,0.354
30,0.0174,0.3538
31,0.0175,0.3537
32,0.0181,0.3537
33,0.0177,0.3535
34,0.0175,0.3534
35,0.0183,0.3534
36,0.0176,0.3531
37,0.0176,0.3531
38,0.0178,0.3531
39,0.0175,0.3533
40,0.0174,0.3529
41,0.0177,0.3528
42,0.0175,0.3525
43,0.0175,0.3525
44,0.0179,0.3524
45,0.018,0.3523
46,0.0173,0.352
47,0.0175,0.352
48,0.0175,0.3519
49,0.0173,0.3517
50,0.017,0.3517
51,0.0175,0.3517
52,0.0173,0.3516
53,0.0172,0.3514
54,0.0173,0.3516
55,0.0175,0.3512
56,0.0173,0.3513
57,0.0175,0.351
58,0.0175,0.351
59,0.0174,0.3507
60,0.0176,0.3506
61,0.0171,0.3506
62,0.0173,0.3506
63,0.0173,0.3502
64,0.0171,0.3503
65,0.0174,0.35
66,0.0174,0.3509
67,0.0173,0.3498
68,0.017,0.3499
69,0.0176,0.3496
70,0.0171,0.3498
71,0.0173,0.3494
72,0.0174,0.3494
73,0.0178,0.3503
74,0.0173,0.3497
75,0.0174,0.3501
76,0.0169,0.3488
77,0.0174,0.3491
78,0.0169,0.3487
79,0.0172,0.3491
80,0.0173,0.3487
81,0.0171,0.3483
82,0.017,0.3485
83,0.0168,0.3479
84,0.0171,0.3477
85,0.0171,0.3477
86,0.0173,0.3476
87,0.0169,0.3475
88,0.0168,0.3478
89,0.0165,0.3473
90,0.0173,0.3475
91,0.0173,0.347
92,0.0171,0.3469
93,0.0167,0.3467
94,0.0175,0.3467
95,0.0175,0.3466
96,0.0166,0.3465
97,0.0166,0.3465
98,0.0167,0.3462
99,0.0166,0.346
100,0.0167,0.3462
101,0.017,0.3458
102,0.0168,0.3457
103,0.0169,0.3456
104,0.0165,0.3456
105,0.0166,0.3453
106,0.017,0.3452
107,0.0169,0.3451
108,0.017,0.3449
109,0.0165,0.3447
110,0.0168,0.3446
111,0.0169,0.3445
112,0.0167,0.3444
113,0.0165,0.3444
114,0.0164,0.3443
115,0.0165,0.344
116,0.0163,0.3441
117,0.0162,0.3438
118,0.0163,0.3437
119,0.0165,0.3436
120,0.0165,0.3436
121,0.0162,0.3434
122,0.0165,0.3431
123,0.0163,0.3429
124,0.0164,0.343
125,0.0163,0.343
126,0.0166,0.3428
127,0.0161,0.3426
128,0.0162,0.3422
129,0.0161,0.3424
130,0.0162,0.3422
131,0.0162,0.3418
132,0.0163,0.3418
133,0.0163,0.3424
134,0.0162,0.3419
135,0.0161,0.3413
136,0.0164,0.3411
137,0.016,0.3413
138,0.0161,0.3409
139,0.0163,0.3408
140,0.016,0.3407
141,0.0164,0.3417
142,0.0159,0.3403
143,0.016,0.3405
144,0.0163,0.34
145,0.0158,0.3403
146,0.0159,0.3401
147,0.0158,0.3398
148,0.0159,0.3396
149,0.0161,0.3394
150,0.016,0.3394
151,0.016,0.3393
152,0.0158,0.3393
153,0.0158,0.339
154,0.0159,0.3387
155,0.016,0.3389
156,0.0158,0.3384
157,0.0159,0.3382
158,0.0159,0.3381
159,0.0158,0.3383
160,0.0157,0.3381
161,0.0159,0.338
162,0.0157,0.3378
163,0.0159,0.3376
164,0.0158,0.3374
165,0.0156,0.3377
166,0.0167,0.3401
167,0.0157,0.3371
168,0.0157,0.3367
169,0.0156,0.3366
170,0.016,0.3364
171,0.0155,0.3363
172,0.0155,0.3361
173,0.0156,0.3358
174,0.0157,0.3357
175,0.0156,0.3357
176,0.0156,0.336
177,0.0157,0.3355
178,0.0156,0.3353
179,0.0155,0.3351
180,0.0159,0.3349
181,0.0155,0.3346
182,0.0157,0.3347
183,0.0157,0.3344
184,0.0154,0.3343
185,0.0155,0.3341
186,0.0155,0.3343
187,0.0155,0.3341
188,0.0157,0.3337
189,0.0153,0.3335
190,0.0155,0.3335
191,0.0155,0.3333
192,0.0157,0.3334
193,0.0153,0.3332
194,0.0154,0.3327
195,0.0154,0.3326
196,0.0154,0.3325
197,0.0153,0.3328
198,0.0153,0.3326
199,0.0153,0.3322
200,0.0154,0.3317
201,0.0152,0.3318
202,0.0152,0.3316
203,0.0152,0.3313
204,0.0151,0.3316
205,0.0151,0.3314
206,0.015,0.331
207,0.0151,0.331
208,0.015,0.3307
209,0.015,0.3305
210,0.015,0.3302
211,0.0153,0.3302
212,0.0154,0.3298
213,0.0149,0.3299
214,0.0151,0.3293
215,0.0153,0.3292
216,0.015,0.329
217,0.0149,0.3288
218,0.0151,0.3288
219,0.015,0.3285
220,0.0154,0.3284
221,0.0149,0.3284
222,0.0151,0.3281
223,0.0152,0.3279
224,0.0149,0.3277
225,0.0149,0.3279
226,0.0151,0.3274
227,0.015,0.3271
228,0.0149,0.3269
229,0.015,0.327
230,0.015,0.3266
231,0.015,0.3267
232,0.0152,0.3262
233,0.0152,0.3261
234,0.0149,0.3261
235,0.015,0.326
236,0.0147,0.3257
237,0.0151,0.3263
238,0.015,0.3252
239,0.0146,0.3254
240,0.0148,0.3248
241,0.0145,0.3248
242,0.0146,0.3244
1,0.0149,0.3244
2,0.0151,0.3241
3,0.015,0.3239
4,0.0145,0.3237
5,0.015,0.3242
6,0.0147,0.3244
7,0.015,0.3232
8,0.0148,0.3233
9,0.015,0.3229
10,0.0146,0.3226
11,0.0148,0.3224
12,0.0145,0.3223
13,0.0143,0.322
14,0.0143,0.3219
15,0.0143,0.322
16,0.0144,0.3221
17,0.0147,0.3213
18,0.0147,0.3212
19,0.0149,0.321
20,0.0143,0.3208
21,0.0145,0.3205
22,0.0147,0.3204
23,0.0143,0.3206
24,0.0147,0.3201
25,0.0147,0.3198
26,0.0143,0.3201
27,0.0142,0.3194
28,0.0146,0.3192
29,0.0144,0.3192
30,0.0141,0.3191
31,0.0144,0.3185
32,0.0144,0.3185
33,0.0142,0.3182
34,0.0142,0.3181
35,0.0146,0.3178
36,0.0142,0.3174
37,0.0139,0.3174
38,0.0144,0.3172
39,0.0141,0.3175
40,0.0143,0.3168
41,0.0141,0.3172
42,0.0149,0.3183
43,0.014,0.3161
44,0.0144,0.3167
45,0.014,0.3164
46,0.0139,0.3154
47,0.014,0.3155
48,0.0141,0.3151
49,0.014,0.3151
50,0.0137,0.3146
51,0.014,0.3147
52,0.0138,0.3142
53,0.0139,0.3145
54,0.0142,0.3155
55,0.0141,0.3136
56,0.0139,0.3138
57,0.0141,0.3133
58,0.014,0.3132
59,0.0139,0.3128
60,0.0144,0.3126
61,0.0139,0.3124
62,0.0139,0.3123
63,0.014,0.312
64,0.0143,0.3139
65,0.014,0.3114
66,0.014,0.3125
67,0.0139,0.3112
68,0.0138,0.3109
69,0.0142,0.3106
70,0.0139,0.3104
71,0.0137,0.3103
72,0.0139,0.3101
73,0.0139,0.3106
74,0.014,0.3102
75,0.0152,0.3148
76,0.0136,0.3091
77,0.0136,0.3089
78,0.0137,0.3087
79,0.0138,0.3094
80,0.014,0.3097
81,0.0138,0.3093
82,0.0137,0.3085
83,0.0135,0.3074
84,0.0138,0.3072
85,0.0137,0.3072
86,0.0138,0.3067
87,0.0138,0.3064
88,0.0136,0.3071
89,0.0136,0.3068
90,0.0136,0.306
91,0.0137,0.3055
92,0.0137,0.3053
93,0.0139,0.3051
94,0.0138,0.3049
95,0.0139,0.3046
96,0.0134,0.3048
97,0.0135,0.3044
98,0.0132,0.3045
99,0.0136,0.3038
100,0.0134,0.3036
101,0.0137,0.3033
102,0.0135,0.3031
103,0.0135,0.3029
104,0.0136,0.3026
105,0.0138,0.3023
106,0.0138,0.302
107,0.0136,0.3022
108,0.0135,0.3015
109,0.0135,0.3012
110,0.0131,0.301
111,0.0133,0.3015
112,0.0135,0.3004
113,0.0133,0.3003
114,0.0133,0.3003
115,0.0134,0.2998
116,0.0134,0.3008
117,0.0131,0.2994
118,0.0134,0.299
119,0.0132,0.2987
120,0.0131,0.2988
121,0.0131,0.2986
122,0.0133,0.2981
123,0.0131,0.2978
124,0.0132,0.2975
125,0.0131,0.2979
126,0.0133,0.297
127,0.0132,0.297
128,0.013,0.2972
129,0.0131,0.297
130,0.013,0.2963
131,0.0131,0.2958
132,0.013,0.2958
133,0.0132,0.2965
134,0.0129,0.2955
135,0.013,0.2946
136,0.0132,0.2945
137,0.0131,0.2954
138,0.013,0.294
139,0.0129,0.2939
140,0.0129,0.2938
141,0.0137,0.2968
142,0.0129,0.293
143,0.0129,0.2932
144,0.0131,0.2922
145,0.013,0.2922
146,0.0129,0.2924
147,0.013,0.2918
148,0.013,0.2921
149,0.0129,0.2913
150,0.013,0.2912
151,0.0129,0.2914
152,0.0127,0.2905
153,0.0129,0.2904
154,0.0128,0.2896
155,0.0131,0.2905
156,0.0128,0.2892
157,0.0128,0.2895
158,0.0129,0.2894
159,0.0128,0.2884
160,0.0127,0.2883
161,0.013,0.2893
162,0.0128,0.2877
163,0.0127,0.2874
164,0.0127,0.287
165,0.0131,0.288
166,0.0126,0.2872
167,0.0126,0.2869
168,0.0128,0.2856
169,0.0128,0.2854
170,0.0128,0.2851
171,0.0126,0.2852
172,0.0126,0.285
173,0.0129,0.2842
174,0.0127,0.2841
175,0.0129,0.2837
176,0.0129,0.2851
177,0.0127,0.2834
178,0.0127,0.283
179,0.0127,0.2827
180,0.0124,0.2826
181,0.0125,0.2819
182,0.0125,0.2817
183,0.0127,0.2815
184,0.0127,0.2811
185,0.0126,0.2809
186,0.0127,0.2804
187,0.0124,0.281
188,0.0128,0.2799
189,0.0125,0.2797
190,0.0127,0.2793
191,0.0126,0.279
192,0.0126,0.2788
193,0.0123,0.2789
194,0.0125,0.2784
195,0.0124,0.2779
196,0.0123,0.2776
197,0.0123,0.2779
198,0.0125,0.2778
199,0.0124,0.2768
200,0.0123,0.2766
201,0.0125,0.2774
202,0.0124,0.276
203,0.0123,0.2758
204,0.0123,0.2755
205,0.0122,0.2756
206,0.0124,0.2749
207,0.0123,0.2751
208,0.0121,0.2749
209,0.0122,0.2738
210,0.0123,0.2744
211,0.0124,0.2736
212,0.0124,0.2725
213,0.0121,0.2726
214,0.012,0.2723
215,0.0122,0.2716
216,0.0122,0.2713
217,0.012,0.2711
218,0.0122,0.2706
219,0.0121,0.2703
220,0.0122,0.2702
221,0.0122,0.2704
222,0.0122,0.2694
223,0.0121,0.2699
224,0.0123,0.2686
225,0.0121,0.2689
226,0.0122,0.268
227,0.0123,0.2677
228,0.0123,0.2675
229,0.0121,0.2681
230,0.012,0.2671
231,0.0122,0.2669
232,0.0123,0.2659
233,0.0123,0.2655
234,0.0122,0.2659
235,0.0122,0.2655
236,0.0121,0.2647
237,0.0121,0.2642
238,0.0122,0.264
239,0.0119,0.2645
240,0.0121,0.2634
241,0.0119,0.2635
242,0.0122,0.2625
1,0.0121,0.2621
2,0.0119,0.2623
3,0.0123,0.2616
4,0.0119,0.261
5,0.012,0.2609
6,0.0119,0.2618
7,0.0119,0.2599
8,0.0119,0.2601
9,0.0118,0.2593
10,0.0118,0.2593
11,0.0119,0.2591
12,0.0117,0.2584
13,0.0119,0.2581
14,0.0118,0.2575
15,0.0117,0.2576
16,0.0116,0.2574
17,0.0118,0.2565
18,0.012,0.2561
19,0.012,0.2557
20,0.0117,0.2556
21,0.0118,0.2548
22,0.0119,0.2545
23,0.0118,0.2543
24,0.0119,0.2539
25,0.0119,0.2534
26,0.0117,0.2532
27,0.0117,0.253
28,0.0117,0.2523
29,0.0118,0.252
30,0.0116,0.2518
31,0.0117,0.2512
32,0.0118,0.2509
33,0.0116,0.2508
34,0.0117,0.2501
35,0.0119,0.2497
36,0.0115,0.2493
37,0.0113,0.2495
38,0.0115,0.2491
39,0.0117,0.2506
40,0.0117,0.2484
41,0.0116,0.2486
42,0.0114,0.2473
43,0.0116,0.2472
44,0.0115,0.2463
45,0.0115,0.2461
46,0.0115,0.246
47,0.0114,0.2454
48,0.0114,0.2448
49,0.0114,0.2447
50,0.0112,0.2444
51,0.0114,0.2437
52,0.0113,0.2433
53,0.0114,0.2429
54,0.0113,0.2428
55,0.0114,0.2421
56,0.0113,0.2425
57,0.0114,0.2414
58,0.0114,0.2412
59,0.0114,0.2403
60,0.0115,0.2399
61,0.0113,0.2403
62,0.0113,0.2398
63,0.0114,0.2387
64,0.0115,0.2411
65,0.0113,0.238
66,0.0113,0.2393
67,0.0112,0.2373
68,0.0117,0.2406
69,0.0115,0.2362
70,0.0113,0.2363
71,0.0115,0.2353
72,0.0114,0.2355
73,0.0114,0.2356
74,0.0116,0.2374
75,0.0113,0.2358
76,0.0112,0.2335
77,0.0114,0.2348
78,0.0113,0.2327
79,0.011,0.2326
80,0.0114,0.2341
81,0.0113,0.2319
82,0.011,0.2313
83,0.0111,0.2305
84,0.0112,0.2298
85,0.0113,0.2295
86,0.0113,0.2292
87,0.0111,0.229
88,0.0111,0.229
89,0.0112,0.2295
90,0.0112,0.2285
91,0.0114,0.2268
92,0.0112,0.2265
93,0.0111,0.2263
94,0.0114,0.2256
95,0.0113,0.2252
96,0.0112,0.2248
97,0.0112,0.2242
98,0.0108,0.2247
99,0.0111,0.2245
100,0.0111,0.2231
101,0.0114,0.2225
102,0.011,0.2223
103,0.0112,0.2216
104,0.0111,0.2215
105,0.0112,0.2208
106,0.0112,0.2202
107,0.0113,0.2198
108,0.011,0.2195
109,0.011,0.219
110,0.0109,0.22
111,0.011,0.219
112,0.011,0.2181
113,0.0108,0.2176
114,0.0109,0.2168
115,0.0109,0.2163
116,0.0109,0.2167
117,0.0108,0.2156
118,0.011,0.2148
119,0.0109,0.2154
120,0.0108,0.2151
121,0.0108,0.2137
122,0.0108,0.2131
123,0.0108,0.2125
124,0.0109,0.2122
125,0.0107,0.2123
126,0.0108,0.2116
127,0.0107,0.211
128,0.0108,0.2102
129,0.0107,0.2105
130,0.0107,0.2094
131,0.0107,0.209
132,0.0107,0.2092
133,0.0108,0.2093
134,0.011,0.2125
135,0.0107,0.2067
136,0.0108,0.2072
137,0.0106,0.2065
138,0.0108,0.2054
139,0.0108,0.2047
140,0.0107,0.2045
141,0.0108,0.2069
142,0.0107,0.2031
143,0.0106,0.2038
144,0.0108,0.2022
145,0.0107,0.202
146,0.0105,0.2019
147,0.0107,0.2007
148,0.0105,0.2007
149,0.0106,0.2002
150,0.0107,0.1992
151,0.0106,0.2003
152,0.0105,0.199
153,0.0107,0.1977
154,0.0105,0.1974
155,0.0105,0.1971
156,0.0105,0.1971
157,0.0106,0.1959
158,0.0106,0.1969
159,0.0105,0.1955
160,0.0105,0.1948
161,0.0107,0.1961
162,0.0105,0.1945
163,0.0106,0.1929
164,0.0105,0.1922
165,0.0105,0.193
166,0.0107,0.1969
167,0.0104,0.191
168,0.0105,0.19
169,0.0106,0.1892
170,0.0106,0.1893
171,0.0105,0.1886
172,0.0104,0.1884
173,0.0105,0.1873
174,0.0104,0.1868
175,0.0104,0.1862
176,0.0103,0.1865
177,0.0105,0.1852
178,0.0104,0.1851
179,0.0104,0.1843
180,0.0103,0.1839
181,0.0105,0.1831
182,0.0103,0.1833
183,0.0105,0.182
184,0.0104,0.1814
185,0.0105,0.1808
186,0.0104,0.1806
187,0.0103,0.1812
188,0.0103,0.1798
189,0.0104,0.1789
190,0.0105,0.1781
191,0.0104,0.1775
192,0.0103,0.1772
193,0.0102,0.1769
194,0.0105,0.1757
195,0.0103,0.1756
196,0.0101,0.1753
197,0.0101,0.1749
198,0.0102,0.1739
199,0.0102,0.1739
200,0.0103,0.1734
201,0.0104,0.1718
202,0.0102,0.1718
203,0.0102,0.1714
204,0.0101,0.1711
205,0.0101,0.1707
206,0.0102,0.1701
207,0.0101,0.1703
208,0.0101,0.1685
209,0.0102,0.1684
210,0.0102,0.167
211,0.0102,0.167
212,0.0102,0.1657
213,0.0099,0.166
214,0.0101,0.1649
215,0.0102,0.1638
216,0.01,0.1638
217,0.0101,0.1629
218,0.0102,0.1619
219,0.0102,0.1625
220,0.01,0.1624
221,0.0101,0.1606
222,0.0101,0.1599
223,0.0101,0.1596
224,0.01,0.1612
225,0.01,0.159
226,0.0102,0.1573
227,0.0102,0.1566
228,0.0102,0.1562
229,0.01,0.1561
230,0.01,0.1552
231,0.0102,0.1542
232,0.0102,0.1536
233,0.0102,0.153
234,0.01,0.1531
235,0.0101,0.1536
236,0.0099,0.1519
237,0.0101,0.1506
238,0.0099,0.1507
239,0.0101,0.1494
240,0.01,0.1487
241,0.0099,0.1491
242,0.0101,0.1475
1,0.01,0.1472
2,0.0101,0.1494
3,0.0101,0.1459
4,0.0098,0.1452
5,0.0099,0.1453
6,0.0099,0.1457
7,0.01,0.1431
8,0.0099,0.1429
9,0.01,0.1419
10,0.0098,0.1419
11,0.0099,0.1408
12,0.01,0.14
13,0.0098,0.1399
14,0.0098,0.139
15,0.0096,0.1392
16,0.0096,0.139
17,0.0097,0.138
18,0.0099,0.1362
19,0.0099,0.1354
20,0.0097,0.1354
21,0.0098,0.1342
22,0.0098,0.1335
23,0.0097,0.133
24,0.0099,0.1323
25,0.0099,0.1316
26,0.0096,0.1317
27,0.0096,0.1306
28,0.0099,0.1295
29,0.0099,0.1289
30,0.0097,0.1316
31,0.0096,0.1284
32,0.0097,0.1273
33,0.0096,0.1264
34,0.0098,0.1255
35,0.0098,0.1248
36,0.0096,0.1241
37,0.0096,0.124
38,0.0096,0.1232
39,0.0095,0.1232
40,0.0096,0.1221
41,0.0096,0.1217
42,0.0098,0.1226
43,0.0097,0.1217
44,0.0097,0.1188
45,0.0094,0.1194
46,0.0096,0.1184
47,0.0094,0.1183
48,0.0096,0.1154
49,0.0097,0.1148
50,0.0095,0.1146
51,0.0094,0.1144
52,0.0094,0.1135
53,0.0094,0.1131
54,0.0095,0.1144
55,0.0096,0.1103
56,0.0094,0.1112
57,0.0095,0.1098
58,0.0095,0.1086
59,0.0096,0.1074
60,0.0096,0.1069
61,0.0094,0.1071
62,0.0095,0.1063
